"sla","lnm","lls","sla.1","lnm.1","lls.1","sla.2","lnm.2","lls.2","sla.3","lnm.3","lls.3","sla.4","lnm.4","lls.4","sla.5","lnm.5","lls.5","sla.6","lnm.6","lls.6","sla.7","lnm.7","lls.7","sla.8","lnm.8","lls.8","sla.9","lnm.9","lls.9","sla.10","lnm.10","lls.10","sla.11","lnm.11","lls.11","sla.12","lnm.12","lls.12","sla.13","lnm.13","lls.13"
0.0148282970169488,45.1144562877079,9.45356000221876,0.0154170796103304,41.4487956348438,10.1194139644221,0.0250027552811969,31.3064006484894,1.40091333315089,0.0345486858557945,27.0018242569175,4.32377575174481,0.0258053961028146,29.8530149929878,4.5552454492708,0.0419739228889186,23.116310737108,2.56658613407484,0.0413762131381711,24.6842663304273,1.52945676449227,0.0480293349144403,21.6197067534011,0.965453642310756,0.022352479896757,32.3311533724291,3.70289577876337,0.0400506306648957,23.8942611870176,1.34390420119171,0.0430571529239198,23.4805390205114,1.09382543341047,0.0493470188270325,21.5569560182217,0.467062277513106,0.0546555509146591,22.689961396809,1.34928317486195,0.0404634212104278,35.1071260889908,0.959949314983063
0.00479727948708367,54.5998817543502,15.2621234962122,0.00498776357668297,50.1635069275856,16.3370989974207,0.00808894001070796,37.8886484336854,2.26167838285482,0.0111772580338969,32.6790242617006,6.9804390597372,0.00834861193019013,36.1296848671561,7.35413099255865,0.013579485158497,27.9765719616308,4.14357707918737,0.0133861129375862,29.8741940773745,2.46920292633883,0.0155385438327784,26.1653033070255,1.55865861277195,0.00723151776442009,39.1288579398742,5.97807097599482,0.0129572579180103,28.9180884082644,2.16964105383078,0.0139299338459467,28.4173801380298,1.76590605487144,0.015964843494642,26.0893590753376,0.754039976279216,0.0176822701189798,27.4605816232366,2.1783250374749,0.0130908047180427,42.4884857520987,1.54977225425525
0.0103548075084,28.1339874063462,0.509717990792661,0.0107659626404961,25.8480316589039,0.545619571117529,0.0174597742289963,19.523096454176,0.0755345847787212,0.0241258312600585,16.8387041782763,0.233129772096451,0.0180202695574037,18.6167454285162,0.245610178326977,0.0293109782863395,14.4156451983259,0.13838544708553,0.0288935891952112,15.3934435925886,0.08246540232656,0.0335395573225335,13.4823426364735,0.0520554257493046,0.0156090498053651,20.1621461646741,0.199653103806704,0.0279679163865544,14.9007856601978,0.0724607607174951,0.0300674129926941,14.6427829005506,0.0589769887814794,0.0344597144556293,13.4432104261235,0.0251831104486722,0.0381667367695678,14.1497679616774,0.072750784756172,0.0282561738064987,21.8932804368029,0.0517586428796261
0.0087421812998903,73.8483366788752,5.71491775883679,0.00908930438298463,67.8479774965132,6.11744343514229,0.0147406421260092,51.2457825170181,0.846887784531564,0.0203685477219056,44.1995753190971,2.61383254806389,0.0152138476177292,48.8667199715835,2.75376187465762,0.0247461757303029,37.8393366241803,1.55156667686734,0.0243937895459842,40.4059399278871,0.924595562171129,0.0283162087362603,35.3895295344327,0.58364131231837,0.0131781438917935,52.9232112260661,2.23849479351798,0.023612278203442,39.1127720475849,0.812424312509079,0.0253848055975522,38.4355458022142,0.661245329060981,0.0290930633977675,35.2868121839493,0.282351040625536,0.0322227653381368,37.1414408227896,0.815676039069773,0.0238556432900597,57.4672306968245,0.580313806279576
0.00620794417155168,35.9109333420659,3.2558104282191,0.00645444108651883,32.9930815891787,3.4851308401384,0.0104675343866681,24.9197742669953,0.482475198553068,0.0144639881942008,21.4933480483624,1.48911036461477,0.0108035641684236,23.7628848863013,1.56882863528159,0.0175726025488691,18.40049426066,0.883933449227823,0.0173223682327374,19.6485808703251,0.526745615638497,0.0201077324931381,17.2092032572702,0.332502680033737,0.00935798272291097,25.7354734860398,1.27527901534202,0.0167674061909416,19.0197398207078,0.462841227192773,0.0180261024736783,18.6904185705792,0.376713984140711,0.0206593877611553,17.1592539138974,0.160856463956227,0.0228818325095447,18.0611218288552,0.46469374820756,0.0169402231137669,27.9451370703265,0.330606987161461
0.0127439986303398,73.137282873358,1.59031400335967,0.0132500206337464,67.19469856343,1.70232650235856,0.0214883124268481,50.752358963907,0.235666996420422,0.0296924457827515,43.7739966582052,0.727362086216506,0.0221781322706009,48.3962033863552,0.76630080361425,0.0360739749949006,37.4749979604421,0.431760931214273,0.0355602806552093,40.0168885471342,0.257291063846251,0.0412782248471382,35.0487790073038,0.16241230251895,0.0192105656410426,52.4136364348813,0.6229152836145,0.0344210250006648,38.7361720230008,0.226076702303414,0.037004943808556,38.0654664972647,0.184007495967167,0.0424106921802448,34.9470506779174,0.0785710018443658,0.0469730451987001,36.7838218969325,0.226981573817369,0.0347757927896339,56.9139035006115,0.161486343533525
0.0274440118261277,82.3538948761308,14.6814353673385,0.0285337226969926,75.6624381481064,15.7155105631251,0.0462747617503643,57.1480682713713,2.1756268063111,0.0639422411164176,49.2903069059887,6.71484966797782,0.0477602785413642,54.4949947482339,7.07432349613649,0.0776847695211252,42.1975211720873,3.98592365556291,0.0765785363879907,45.0597356533874,2.37525552593541,0.0888920443046382,39.4655550289205,1.49935529540409,0.0413696678673698,59.0186965587469,5.75061934711853,0.0741251662517238,43.6176258312706,2.08709128254966,0.0796895970382035,42.8623993559454,1.69871745670392,0.0913307958914824,39.3510071018568,0.725350517500416,0.101155755374401,41.4192445033501,2.09544486091205,0.074889153417637,64.086078149712,1.49080704206003
0.0318051398869626,28.4373017849392,1.75523292239036,0.033068016717937,26.1267009974245,1.87886135397476,0.053628284378781,19.7335762480169,0.260106161402153,0.0741033029820154,17.0202433614847,0.802791069894769,0.0553498646507003,18.8174537920169,0.845767814479667,0.0900296566463934,14.5710612224463,0.47653545115506,0.088747632000367,15.5594013258547,0.283972690264768,0.103017879523557,13.6276966639597,0.179254801114903,0.0479437220015413,20.3795155957012,0.687512913393506,0.0859043968030924,15.0614320157177,0.249521333541733,0.0923530713145507,14.8006477112582,0.203089461707479,0.105844173137645,13.5881425666624,0.0867189805856435,0.117230416982667,14.3023175457284,0.250520042141715,0.0867897891734813,22.1293133408894,0.178232818228148
0.00372677386837195,65.7141171049886,2.79536971062007,0.00387475172318959,60.3746832908411,2.99225934766714,0.00628390535425333,45.601180810663,0.414242962204152,0.00868306990929566,39.3310966655904,1.27851854424198,0.00648563187998145,43.484166376193,1.34696295896392,0.0105492437059147,33.6714232157888,0.758926493004369,0.0103990222018937,35.9553212376936,0.452252602422921,0.0120711414176442,31.4914565811936,0.28547974182106,0.00561781557769772,47.0938447158906,1.09492748754,0.0100658655274537,34.8045927400144,0.397385651236642,0.0108214903019509,34.2019613633812,0.323438628891537,0.0124023129585575,31.400053303856,0.138107944861717,0.0137364984446567,33.050398985831,0.398976186449669,0.0101696115622439,51.1373511922413,0.283852140167761
0.00227264543050935,116.563786414557,15.9428512811305,0.00236288465817539,107.092691768447,17.065773301181,0.00383202450524206,80.8874338488559,2.36255473313075,0.00529507285634549,69.765550434979,7.2917835997071,0.00395504051938751,77.1322708907682,7.6821431005596,0.00643309504422655,59.7264143065148,4.32839068310385,0.00634148760392139,63.7775955891091,2.57933537540318,0.00736117225052497,55.8595866539444,1.62817857342352,0.00342583246342134,83.5351230258968,6.24470746433035,0.00613832341404785,61.7364318828339,2.26641231564166,0.00659911530848361,60.6674835629417,1.8446697549165,0.00756312587469271,55.6974554016877,0.787671991045692,0.00837673320787919,58.6248407194663,2.27548362605272,0.00620158938086716,90.7075000742289,1.61889586172893
0.0304232166348558,24.6417801907256,0.576676681122743,0.0316312218676082,22.6395748779624,0.617294443420304,0.0512981524121546,17.0997393479184,0.0854571242275339,0.0708835379436375,14.7485545175206,0.263754675471461,0.0529449305666619,16.3058915926262,0.277874560141199,0.0861178965868238,12.6262642814899,0.156564339070842,0.0848915755055173,13.482690807679,0.0932984029996241,0.09854178529469,11.8088104222683,0.0588936445206843,0.0458605824693164,17.6594652861439,0.225880371811201,0.0821718779768173,13.0511853724966,0.0819795097622754,0.0883403596237158,12.8252079026129,0.0667244530651684,0.101245277346625,11.7745356032783,0.0284912693218928,0.112136792503784,12.3933897753425,0.0823076325734988,0.0830188003292082,19.1757178385569,0.0585578750101082
0.0108596819764211,38.6339040708606,6.33035162217911,0.0112908840025249,35.4948042418405,6.77622489201386,0.0183110690713662,26.8093329496073,0.93808829572803,0.0253021463400934,23.1230956531381,2.89531360012233,0.0188988927475509,25.5647216517446,3.0503117780442,0.0307401081429292,19.795724142041,1.71865336375818,0.0303023682055713,21.138447760239,1.02416434738703,0.0351748620973582,18.5141026952509,0.646493070262019,0.0163701079622073,27.6868831118117,2.47955609255702,0.029331561910227,20.4619244141228,0.899913486355468,0.0315334247101638,20.1076321582025,0.732454187115291,0.0361398837866218,18.4603659092453,0.312757146029626,0.0400276512198853,19.4306185668183,0.903515388146013,0.0296338740396798,30.0640959269464,0.642807228376033
0.01121407441783,42.8214247035981,0.928842455912771,0.0116593481947551,39.3420785127778,0.994264733804596,0.0189086284186009,29.7151908372932,0.137644208169136,0.0261278509448707,25.6294030654741,0.424824773643384,0.0195156350016307,28.3356763859729,0.447567410519754,0.0317432739812657,21.9413784650609,0.252175282912069,0.0312912489363475,23.4296396102185,0.150274010744099,0.0363227507079057,20.5208423426546,0.0948589030992964,0.0169043264171721,30.6878584746498,0.363821333796831,0.0302887615647168,22.6797880427246,0.132042878921108,0.0325624794645553,22.2870941246538,0.107471841472459,0.0373192646999101,20.4612810378603,0.0458903601191156,0.0413339046691553,21.5366991743118,0.132571380259543,0.0306009392808283,33.3227368804409,0.0943180853637552
0.0124131035052533,88.0683799630922,9.96026668329895,0.0129059867584943,80.9126072517151,10.6618101266282,0.0209303731148135,61.1135368673206,1.47600167504064,0.028921487950253,52.7105303716753,4.55552824079522,0.0216022819378493,58.2763682372622,4.7994046128625,0.0351373221581771,45.1255806865441,2.70415402822247,0.0346369657791777,48.1864024346126,1.61143497807632,0.0402064448061683,42.204045127059,1.01720153524392,0.018711767523971,63.1139668777056,3.90136937283826,0.0335272906474542,46.6442255168879,1.41593687854456,0.0360441185710828,45.8365943503576,1.15245399819606,0.0413095078737289,42.0815487912172,0.49209661129222,0.0457534003982277,44.2932998881454,1.42160416285072,0.0338728469687111,68.5329708973982,1.01140217837909
0.00765700745866804,50.2713353889613,4.40353998409658,0.00796104188041614,46.1866656120042,4.71369981229287,0.0129108746241428,34.8849281654806,0.652556060926897,0.0178401838715955,30.0883103783107,2.01404755463622,0.0133253407459593,33.265410969678,2.12186789617139,0.0216744134719349,25.758657105599,1.19553529690125,0.0213657692618573,27.5058403367139,0.712432566652985,0.0248012954727291,24.0909814424018,0.449715632598649,0.0115423305247776,36.0268168662419,1.72483695188902,0.0206812675369898,26.6255324090271,0.626000774666278,0.022233769711426,26.1645190775653,0.509512186997735,0.0254817185540414,24.0210578854384,0.217561153005795,0.0282229281307767,25.2835732313228,0.62850634141835,0.0208944235239783,39.1201015237122,0.447151675161729
0.0262150441286064,29.3980422231667,8.78553420184499,0.0272559567600443,27.0093789095392,9.40433629936153,0.0442025360217793,20.4002655434956,1.30191927689983,0.0610788496655955,17.5952640223588,4.01824071980783,0.0456215300258838,19.4531923349767,4.23335385642812,0.0742059752057854,15.0633374535094,2.38522104451692,0.0731492801939418,16.085068147602,1.42137932287269,0.0849113780773694,14.088101781294,0.897230883691036,0.0395170966839622,21.0680276385226,3.44123457222017,0.0708057741936707,15.5702751860208,1.24893863484252,0.076121024731468,15.3006804104117,1.01653141819803,0.0872409201600967,14.0472113680177,0.43405781658126,0.0966259090618019,14.7855144021133,1.25393750903802,0.0715355493225765,22.8769414512349,0.892115513821458
0.00468153976522939,36.9654005015995,8.08688932563878,0.00486742821356843,33.9618706957222,8.65648292827236,0.0078937853049094,25.6515036079523,1.1983878112948,0.010907594208927,22.12446586002,3.69870143787466,0.00814719234951507,24.4606440197024,3.89670830784665,0.013251864923028,18.9407953642886,2.19554305532635,0.0130631580227689,20.2255300423737,1.30834813339056,0.0151636591202933,17.7145240046782,0.82588112336194,0.00705704932727948,26.4911545307953,3.16758007990707,0.0126446496091839,19.5782240804393,1.14962030565709,0.0135938586447583,19.2392328381696,0.935694618692143,0.0155796738270227,17.6631079786735,0.399540590586276,0.017255665617234,18.5914578034581,1.15422165845397,0.0127749744436144,28.7657013544301,0.821172538881523
0.00577600281333392,27.6001530939995,1.04358233969906,0.00600534876667753,25.3575726988265,1.11708622983261,0.00973921581690903,19.1526513189037,0.154647393530277,0.013457601130593,16.5191946137062,0.47730336659215,0.0100518650468551,18.2634980430523,0.502855400794812,0.0163499218026145,14.1421124803953,0.283326488879147,0.0161170984920261,15.1013574315973,0.168837355280211,0.0187086604261619,13.2265190659923,0.106576820867183,0.00870686543580074,19.7795752451028,0.408764173449652,0.0156007500478188,14.6180475416564,0.148354132229751,0.0167718677430353,14.3649403101045,0.120747835180919,0.0192219321779699,13.188129378069,0.0515591950797267,0.0212897418689787,13.8812801877765,0.148947919324416,0.0157615425750784,21.4778617427447,0.105969195931206
0.0375476485312965,40.7082829321947,1.63447232355385,0.0390385413730281,37.4006347132165,1.74959507863179,0.0633110239523361,28.2488124662291,0.242210772470402,0.0874828655137418,24.364649205259,0.747558781857995,0.0653434404484804,26.9373739752841,0.787578712366589,0.106284767718873,20.8586203906245,0.443749656338757,0.104771269869515,22.2734391686877,0.264435276345432,0.121618051250124,19.5081845565393,0.166922012200782,0.0566000976381173,29.1734811257745,0.640211800207818,0.101414680454769,21.5605911030761,0.232354184226901,0.109027681526594,21.1872757537333,0.18911684035317,0.124954640230558,19.4515624692511,0.0807526863733904,0.138396702850121,20.4739111200049,0.233284181348732,0.102459932940808,31.6783341608456,0.165970342070717
0.00604038478028471,70.5722978362786,48.1658638599279,0.00628022846644056,64.8381248760442,51.5583880821842,0.0101850038674772,48.9724317335735,7.13764982379832,0.0140735888945068,42.2388063690626,22.029626317548,0.0105119638277069,46.6989084820258,23.2089638302014,0.0170982982534861,36.1607187685345,13.0767497418553,0.0168548180428242,38.6134631487419,7.79257827536831,0.0195650021909312,33.819589321965,4.91898382066623,0.00910540025032312,50.5754468288062,18.8662444545291,0.0163148350503448,37.377662413001,6.84718844331586,0.0175395577055654,36.7304790851128,5.57303776564705,0.0201017676631733,33.7214286892782,2.37968110082595,0.0222642261296514,35.4937828215734,6.87459430031002,0.0164829874501671,54.9178858042251,4.8909392871102
0.00684107846478202,92.5245975300126,0.923208805087805,0.00711271504688027,85.0067461693554,0.988234281275025,0.0115350947259085,64.2058523689674,0.136809363247947,0.0159391378878132,55.3776577958699,0.422248110161577,0.0119053954309354,61.2251243740736,0.444852807526047,0.0193647928436821,47.4089133134999,0.250645779731449,0.0190890376912627,50.6246111663481,0.149362563060791,0.0221584750012373,44.339549463225,0.094283561248481,0.0103123823781919,66.3075031734378,0.361614670713939,0.0184774763163555,49.0044008400955,0.131242007396525,0.0198645442080081,48.1559039259109,0.106819999144928,0.0227663923519297,44.2108548718471,0.0456120241499775,0.025215499252254,46.5345195079584,0.131767303248408,0.0186679184492773,72.000706183936,0.093746023701375
0.0129719463060443,25.3373663467397,1.77012490443218,0.013487019357154,23.2786429461486,1.89480224089953,0.0218726667425218,17.5824293918114,0.262312988903595,0.0302235447100572,15.1648755083015,0.809602217317828,0.0225748251649735,16.7661729670038,0.852943590950194,0.0367192182181643,12.9826774370494,0.480578536998749,0.036196335598236,13.8632791011811,0.286382009364157,0.0420165547610093,12.1421485571413,0.180775658686032,0.0195541786555966,18.1579552280466,0.69334600245489,0.0350367024557445,13.419593165863,0.251638355830202,0.0376668389621425,13.1872368224398,0.204812540495514,0.0431692781616093,12.1069062313638,0.0874547333652848,0.0478132364749541,12.743229368387,0.252645537807333,0.0353978158584613,19.7170084335097,0.17974500495531
0.0117405802907669,47.7635499967384,5.79221042306238,0.0122067598731898,43.8826439574949,6.20018014655347,0.0197963970868512,33.1446936444508,0.858341704942813,0.0273545653804218,28.5873551190247,2.6491839021874,0.0204319029038765,31.6059660583664,2.79100573378508,0.0332336350716835,24.4736865848659,1.57255118219872,0.0327603872461777,26.1337115865321,0.937100458540085,0.0380281203047519,22.8892029163665,0.591534897822982,0.0176979921986773,34.2296192313192,2.26876980949325,0.0317108326384075,25.297317816777,0.823412124100658,0.0340913026234439,24.8593021337627,0.670188487186191,0.0390714210800168,22.8227674958007,0.286169759476401,0.0432745502141078,24.0223022680169,0.826707829353577,0.0320376672396804,37.1685953943369,0.588162388195717
